6302,20160224,4,social
1231,20160225,4,organic search
2889,20160225,9,marketing campaign
8287,20160225,8,direct
8287,20160226,6,marketing campaign
2889,20160226,6,organic search
2889,20160227,6,direct
8287,20160227,5,organic search
3660,20160227,3,social
2889,20160228,5,direct
3863,20160228,3,direct
2889,20160229,10,direct
8287,20160229,3,marketing campaign
8287,20160301,6,organic search
2889,20160301,8,direct
2889,20160302,6,marketing campaign
8287,20160302,5,direct
8062,20160302,4,direct
8062,20160303,4,social
8287,20160303,4,organic search
9662,20160304,3,organic search
2889,20160304,6,social
2889,20160305,5,marketing campaign
8287,20160305,3,marketing campaign
3863,20160305,3,organic search
8062,20160306,4,marketing campaign
8287,20160306,3,organic search
2889,20160306,10,social
2889,20160307,11,social
8062,20160307,4,direct
7979,20160308,4,marketing campaign
2889,20160309,5,direct
8062,20160309,4,social
2889,20160310,6,direct
2889,20160311,6,direct
8287,20160311,5,marketing campaign
8287,20160312,4,organic search
9662,20160312,3,organic search
2889,20160312,6,marketing campaign
2889,20160313,9,organic search
2889,20160314,6,social
8287,20160314,7,social
2889,20160315,8,marketing campaign
2889,20160316,8,social
2889,20160317,6,direct
8287,20160317,5,social
9662,20160317,5,direct
3519,20160317,6,organic search
8287,20160318,3,social
2889,20160318,5,direct
2889,20160319,6,organic search
8287,20160319,3,direct
1737,20160319,5,direct
1737,20160320,4,direct
8062,20160320,5,direct
8287,20160320,4,direct
2889,20160320,7,social
2889,20160321,4,direct
8062,20160321,4,social
1737,20160321,7,social
8062,20160322,4,direct
2889,20160322,10,direct
8287,20160322,3,direct
9535,20160322,4,direct
2889,20160323,5,organic search
3519,20160324,5,direct
2745,20160324,4,social
1737,20160324,5,social
1737,20160325,3,marketing campaign
1189,20160325,3,organic search
8287,20160325,4,organic search
2889,20160325,6,direct
2889,20160326,3,direct
8287,20160326,3,organic search
1606,20160326,3,social
2889,20160327,4,organic search
1737,20160327,3,direct
2889,20160328,6,marketing campaign
8287,20160328,4,social
8287,20160329,5,organic search
1189,20160329,4,organic search
2889,20160329,6,direct
2889,20160330,6,organic search
8287,20160330,5,marketing campaign
8287,20160331,10,direct
2889,20160331,3,organic search
8287,20160401,3,direct
8287,20160402,3,marketing campaign
2889,20160402,3,social
2889,20160403,4,social
2889,20160404,6,social
8287,20160404,5,organic search
9662,20160404,3,direct
8287,20160405,5,organic search
2889,20160405,8,organic search
2889,20160406,5,marketing campaign
2889,20160407,3,direct
8287,20160407,4,organic search
9424,20160407,4,organic search
2889,20160408,5,organic search
2889,20160409,4,organic search
8287,20160409,4,organic search
1189,20160410,4,direct
2889,20160410,3,organic search
3289,20160410,2,marketing campaign
2889,20160411,5,organic search
2889,20160412,6,organic search
9662,20160412,4,marketing campaign
5815,20160412,5,organic search
2889,20160413,4,marketing campaign
2889,20160414,6,direct
9424,20160414,4,social
8287,20160414,4,organic search
8287,20160415,4,social
2745,20160415,5,social
2889,20160415,6,organic search
2889,20160416,3,organic search
8287,20160416,3,marketing campaign
2889,20160417,4,organic search
2889,20160418,5,direct
8287,20160418,3,direct
8287,20160419,3,organic search
2889,20160419,5,direct
2889,20160420,6,direct
8287,20160420,5,organic search
8287,20160421,5,marketing campaign
2889,20160421,6,organic search
2889,20160422,4,organic search
8287,20160422,4,marketing campaign
1189,20160422,3,organic search
9662,20160423,3,direct
2889,20160423,4,organic search
2889,20160424,6,direct
9662,20160424,6,organic search
9662,20160425,7,direct
8287,20160425,5,direct
2889,20160425,6,direct
2889,20160426,5,organic search
2218,20160426,3,marketing campaign
2889,20160427,6,direct
8287,20160427,4,organic search
1189,20160428,3,direct
2889,20160428,6,social
2889,20160429,5,social
8287,20160429,4,organic search
8287,20160430,8,social
2094,20160430,3,marketing campaign
2889,20160430,3,marketing campaign
2889,20160501,4,organic search
9606,20160501,3,organic search
8287,20160501,3,organic search
2889,20160502,6,marketing campaign
2889,20160503,7,organic search
8287,20160503,3,organic search
9662,20160503,3,direct
7543,20160504,4,organic search
8287,20160504,6,organic search
2889,20160504,7,direct
2889,20160505,7,social
2889,20160506,6,direct
8287,20160506,3,marketing campaign
8287,20160507,3,direct
2889,20160507,4,organic search
2889,20160508,3,direct
8287,20160508,2,marketing campaign
8287,20160509,3,organic search
2889,20160509,3,organic search
2889,20160510,6,marketing campaign
2889,20160511,4,marketing campaign
8287,20160511,4,marketing campaign
8933,20160512,4,social
2889,20160512,4,marketing campaign
2889,20160513,3,marketing campaign
8287,20160513,7,social
8287,20160514,2,organic search
2889,20160514,6,marketing campaign
2889,20160515,6,marketing campaign
8287,20160515,3,marketing campaign
2889,20160516,4,direct
2889,20160517,6,organic search
2889,20160518,8,marketing campaign
1189,20160518,3,social
2889,20160519,4,organic search
9424,20160520,3,organic search
8287,20160521,4,social
8287,20160522,2,social
8287,20160524,4,organic search
2889,20160524,7,marketing campaign
1737,20160524,3,organic search
2889,20160525,7,direct
2889,20160526,4,organic search
2889,20160527,4,social
8287,20160527,4,direct
2889,20160528,2,marketing campaign
8287,20160529,3,marketing campaign
2889,20160530,3,marketing campaign
2889,20160531,6,organic search
8287,20160531,4,organic search
2889,20160601,7,social
2889,20160602,5,social
2745,20160602,3,marketing campaign
8287,20160603,2,direct
2889,20160603,5,direct
2889,20160604,2,organic search
8943,20160604,3,social
2889,20160605,4,marketing campaign
2889,20160606,4,organic search
2889,20160607,8,organic search
1231,20160607,4,marketing campaign
6830,20160608,3,social
2889,20160608,7,marketing campaign
2889,20160609,6,organic search
2889,20160610,5,social
9142,20160610,3,direct
2889,20160611,4,direct
2889,20160612,3,organic search
1737,20160612,3,marketing campaign
2889,20160613,4,organic search
2889,20160614,4,organic search
2889,20160615,4,social
2889,20160617,2,organic search
2359,20160618,3,marketing campaign
1737,20160619,2,direct
2889,20160619,3,organic search
8287,20160619,2,organic search
2889,20160620,2,social
2889,20160621,3,direct
8287,20160621,5,organic search
8287,20160622,5,organic search
2889,20160622,6,social
2889,20160623,4,organic search
8287,20160623,4,marketing campaign
8943,20160624,3,marketing campaign
2889,20160624,6,direct
2889,20160625,2,direct
8287,20160625,2,social
2889,20160626,2,direct
2889,20160627,6,organic search
8287,20160627,3,organic search
8943,20160627,3,direct
3030,20160627,3,marketing campaign
8343,20160627,4,direct
8343,20160628,5,marketing campaign
9767,20160628,3,marketing campaign
8287,20160628,3,marketing campaign
2889,20160628,3,marketing campaign
2889,20160629,7,direct
8287,20160629,3,direct
8343,20160629,4,organic search
8343,20160630,3,direct
5700,20160630,3,direct
8287,20160630,3,direct
2889,20160630,6,organic search
8287,20160701,6,organic search
8287,20160702,2,direct
2889,20160702,5,marketing campaign
2359,20160702,3,direct
1737,20160703,2,marketing campaign
6830,20160703,3,organic search
2889,20160703,2,direct
8287,20160703,2,direct
8287,20160704,3,organic search
2889,20160704,4,marketing campaign
2889,20160705,5,organic search
8287,20160705,5,direct
8343,20160705,4,organic search
8343,20160706,5,organic search
8287,20160706,3,direct
2889,20160706,5,marketing campaign
8343,20160707,5,marketing campaign
6504,20160707,4,social
8343,20160708,6,direct
2889,20160708,9,marketing campaign
8287,20160708,3,direct
3030,20160708,3,social
8943,20160708,3,organic search
3275,20160708,2,direct
8287,20160709,2,organic search
2889,20160709,3,social
8343,20160709,4,organic search
2834,20160709,3,direct
2834,20160710,3,direct
8343,20160710,4,organic search
2889,20160710,3,marketing campaign
2889,20160711,4,social
8287,20160711,5,direct
8943,20160711,3,organic search
8343,20160711,7,marketing campaign
8343,20160712,3,organic search
6504,20160712,4,social
7118,20160713,4,social
8943,20160713,4,direct
8287,20160713,7,organic search
2889,20160713,5,social
2889,20160714,5,direct
2745,20160714,3,organic search
2218,20160714,4,social
8287,20160715,3,organic search
2889,20160715,6,organic search
2889,20160716,4,social
8287,20160716,3,marketing campaign
2889,20160717,3,direct
2889,20160718,5,organic search
8287,20160718,4,direct
8287,20160719,2,social
2889,20160719,7,direct
2889,20160720,4,marketing campaign
9142,20160720,3,direct
743,20160721,3,marketing campaign
2889,20160721,6,organic search
8287,20160721,4,social
2889,20160722,5,marketing campaign
2889,20160723,5,organic search
2745,20160723,2,organic search
3130,20160723,2,social
8287,20160725,3,direct
2889,20160725,3,organic search
7222,20160725,3,social
2889,20160726,5,marketing campaign
8287,20160726,3,organic search
8287,20160727,5,direct
2745,20160727,4,social
2889,20160727,7,direct
2889,20160728,6,direct
2745,20160728,4,social
8287,20160728,5,social
2889,20160729,5,marketing campaign
2834,20160729,3,organic search
2834,20160730,2,organic search
2889,20160730,4,organic search
8287,20160730,3,social
2889,20160731,4,marketing campaign
1231,20160731,2,social
2889,20160801,4,organic search
8287,20160801,4,direct
2745,20160801,3,marketing campaign
2745,20160802,3,marketing campaign
8287,20160802,3,direct
2889,20160802,6,organic search
2889,20160803,6,organic search
2889,20160804,4,organic search
8287,20160804,4,social
8287,20160805,3,organic search
3275,20160805,2,social
2889,20160805,7,organic search
2889,20160806,5,marketing campaign
9439,20160806,2,social
1231,20160806,2,marketing campaign
2889,20160807,5,marketing campaign
2889,20160808,7,social
2745,20160808,6,organic search
2745,20160809,3,organic search
2889,20160809,5,organic search
2889,20160810,3,social
9535,20160810,3,organic search
8287,20160810,3,marketing campaign
8287,20160811,4,social
2745,20160811,3,organic search
2889,20160811,4,organic search
2889,20160812,8,organic search
8287,20160812,2,social
2889,20160813,5,organic search
2889,20160814,4,direct
8287,20160815,2,direct
2631,20160815,3,marketing campaign
2745,20160816,3,social
8287,20160816,3,social
2889,20160816,5,social
2889,20160817,6,social
2889,20160818,4,direct
2745,20160818,5,marketing campaign
2889,20160819,7,direct
2889,20160820,5,direct
8287,20160820,2,social
8287,20160821,3,marketing campaign
2889,20160821,4,marketing campaign
2889,20160822,2,direct
8287,20160822,3,organic search
9142,20160822,2,direct
2889,20160823,3,marketing campaign
2889,20160824,3,marketing campaign
9535,20160825,3,social
8287,20160826,2,social
2889,20160826,2,organic search
7226,20160827,2,marketing campaign
7222,20160827,3,organic search
7226,20160828,3,social
2889,20160829,3,organic search
3660,20160829,3,organic search
9465,20160829,3,direct
7222,20160830,5,organic search
2889,20160831,3,organic search
2889,20160901,3,direct
2889,20160902,3,marketing campaign
8287,20160902,9,direct
8287,20160903,2,direct
835,20160903,2,marketing campaign
7118,20160904,3,organic search
8287,20160904,4,direct
2889,20160904,3,organic search
7222,20160905,3,direct
8287,20160907,5,social
835,20160909,3,marketing campaign
1189,20160910,2,organic search
2889,20160910,2,marketing campaign
2889,20160911,2,social
8287,20160911,2,marketing campaign
8287,20160912,5,organic search
2889,20160912,7,organic search
6830,20160912,3,social
2889,20160913,4,social
8287,20160913,2,direct
8287,20160914,3,organic search
2745,20160914,3,direct
2889,20160914,7,social
2889,20160915,3,organic search
9606,20160915,3,direct
8287,20160916,7,organic search
2889,20160916,2,direct
2889,20160917,4,direct
8287,20160917,4,social
8287,20160918,4,direct
2889,20160918,3,marketing campaign
9142,20160918,2,marketing campaign
9142,20160919,3,marketing campaign
2889,20160919,2,direct
2889,20160920,5,social
8287,20160920,3,direct
9142,20160920,3,direct
8287,20160921,3,marketing campaign
2889,20160921,4,organic search
2889,20160922,5,organic search
5682,20160923,2,direct
2889,20160924,1,direct
1156,20160924,2,direct
743,20160925,2,organic search
1231,20160925,2,social
2889,20160925,2,organic search
2889,20160926,4,organic search
2889,20160927,5,social
7543,20160927,3,direct
9142,20160927,2,marketing campaign
1231,20160928,3,direct
6830,20160928,3,social
5682,20160928,3,social
2889,20160928,7,organic search
2889,20160929,4,organic search
3660,20160929,3,direct
1231,20160929,3,direct
1231,20160930,3,direct
3660,20160930,3,direct
2889,20160930,3,direct
1231,20161001,2,organic search
743,20161001,2,marketing campaign
9142,20161001,3,marketing campaign
7604,20161001,2,social
2889,20161002,4,organic search
9465,20161003,3,direct
4296,20161003,5,direct
165,20161003,3,direct
2745,20161004,4,organic search
4296,20161004,5,social
2889,20161004,5,direct
2889,20161005,4,direct
2889,20161006,5,organic search
2745,20161006,3,marketing campaign
9465,20161007,2,direct
2889,20161007,5,social
2889,20161008,2,direct
3660,20161008,3,direct
2889,20161009,3,direct
2359,20161009,3,organic search
2889,20161010,4,marketing campaign
2889,20161011,5,marketing campaign
2889,20161012,4,marketing campaign
743,20161012,3,social
2889,20161013,3,marketing campaign
2889,20161014,6,direct
2889,20161015,4,organic search
2889,20161016,3,direct
2889,20161017,3,organic search
2889,20161018,4,direct
2889,20161019,4,direct
1885,20161019,3,direct
2745,20161020,3,organic search
2889,20161020,3,marketing campaign
2889,20161021,2,direct
2889,20161023,3,organic search
2834,20161023,2,direct
2889,20161024,3,social
2889,20161025,5,direct
2889,20161026,5,organic search
2889,20161027,6,organic search
6829,20161027,3,organic search
1885,20161027,7,direct
743,20161027,3,social
2889,20161028,6,organic search
2889,20161029,5,organic search
8343,20161029,4,organic search
2834,20161030,2,direct
2889,20161030,4,organic search
9465,20161030,2,organic search
2917,20161030,4,direct
2917,20161031,9,direct
2889,20161031,6,direct
8343,20161031,3,direct
2889,20161101,2,marketing campaign
2917,20161101,4,direct
9465,20161101,2,marketing campaign
2917,20161102,3,marketing campaign
2889,20161102,3,organic search
5700,20161102,2,direct
8343,20161103,7,organic search
2889,20161103,6,social
9606,20161103,3,organic search
2917,20161104,4,marketing campaign
2889,20161104,5,direct
8343,20161104,6,organic search
1231,20161104,3,marketing campaign
4187,20161105,2,direct
2889,20161105,3,organic search
2889,20161106,5,direct
2917,20161106,6,organic search
1078,20161107,3,social
2889,20161107,3,social
6504,20161107,3,marketing campaign
2889,20161108,8,social
2889,20161109,7,direct
2917,20161109,4,marketing campaign
2834,20161109,3,marketing campaign
1231,20161110,3,organic search
1189,20161110,3,direct
2889,20161110,6,direct
2889,20161111,7,direct
1189,20161111,2,organic search
6337,20161112,2,organic search
2889,20161112,3,direct
2889,20161113,5,direct
2889,20161114,4,direct
2889,20161115,6,organic search
1231,20161115,3,direct
2889,20161116,6,social
2889,20161117,2,marketing campaign
9606,20161117,4,organic search
2889,20161118,2,social
6504,20161118,3,organic search
2889,20161119,3,organic search
2889,20161120,5,organic search
2889,20161121,6,social
2889,20161122,6,direct
2889,20161123,6,organic search
2963,20161123,3,social
2963,20161124,4,direct
2889,20161124,8,organic search
2889,20161125,6,direct
2963,20161125,4,direct
2963,20161126,3,social
2889,20161126,4,direct
2889,20161127,3,marketing campaign
2889,20161128,10,social
2963,20161128,4,marketing campaign
9465,20161128,2,marketing campaign
1885,20161129,3,social
2889,20161129,9,marketing campaign
2889,20161130,6,direct
6830,20161130,3,direct
